-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/Documents/RINS_Project/build/dis_tutorial3
-- Install configuration: ""
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//config
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
-- Installing: /home/pi/Documents/RINS_Project/install/dis_tutorial3/share/dis_tutorial3//worlds
